hall_id,size,type,experience
268,5030,Curve,4D
269,8967,Curve,3D
270,6047,Curve,2D
271,4233,Dome,2D
272,4828,Dome,2D
273,4830,Dome,3D
274,6929,Dome,3D
275,9474,Curve,4D
276,8352,Flat,2D
277,4802,Flat,2D
278,5524,Dome,4D
279,6989,Flat,2D
280,8236,Dome,4D
281,4591,Dome,3D
282,4690,Curve,2D
283,6589,Curve,4D
284,6858,Dome,4D
285,4660,Flat,4D
286,4862,Curve,4D
287,7556,Dome,4D
288,5547,Curve,4D
289,5329,Dome,3D
290,4072,Flat,3D
291,4622,Flat,3D
292,9430,Dome,2D
293,7521,Flat,3D
294,5281,Curve,2D
295,4381,Flat,2D
296,6815,Flat,3D
297,6446,Dome,2D
298,9773,Flat,3D
299,5191,Curve,4D
300,6124,Dome,2D
301,8065,Flat,4D
302,9826,Flat,2D
303,4656,Curve,2D
304,8218,Flat,2D
305,6884,Dome,3D
306,9568,Dome,2D
307,8553,Dome,3D
308,8639,Flat,4D
309,9519,Flat,2D
310,4659,Dome,3D
311,6452,Flat,4D
312,6669,Flat,3D
313,6678,Curve,2D
314,7441,Flat,4D
315,5582,Curve,4D
316,8264,Dome,2D
317,6337,Flat,4D
318,6533,Flat,3D
319,9809,Flat,4D
320,7892,Curve,4D
321,5791,Curve,2D
322,6009,Curve,2D
323,8488,Curve,2D
324,6465,Flat,4D
325,9998,Flat,2D
326,8529,Curve,2D
327,5815,Curve,4D
328,4383,Dome,2D
329,6624,Dome,4D
330,5826,Dome,2D
331,7241,Flat,3D
332,9353,Curve,2D
333,7997,Curve,3D
334,8235,Flat,4D
335,8740,Dome,2D
336,5459,Dome,3D
337,6978,Curve,4D
338,7525,Dome,2D
339,6176,Curve,4D
340,7338,Dome,3D
341,8932,Flat,3D
342,4949,Flat,4D
343,5381,Flat,3D
344,5639,Curve,2D
345,6677,Flat,2D
346,5613,Dome,3D
347,8059,Dome,3D
348,8179,Dome,2D
349,7438,Curve,2D
350,8333,Dome,2D
351,4266,Curve,4D
352,4994,Dome,4D
353,9110,Flat,2D
354,7290,Dome,4D
355,5860,Dome,3D
356,4437,Curve,2D
357,8116,Curve,4D
358,5372,Flat,2D
359,6312,Curve,3D
360,4074,Dome,2D
361,7145,Flat,4D
362,5861,Dome,4D
363,5772,Curve,2D
364,6092,Curve,3D
365,9295,Flat,2D
366,6466,Dome,2D
367,7213,Flat,2D
368,7384,Flat,3D
369,6986,Flat,2D
370,9536,Dome,2D
371,8380,Curve,4D
372,6170,Curve,4D
373,8843,Curve,4D
374,5638,Dome,2D
375,5785,Dome,4D
376,5632,Flat,2D
377,9405,Curve,3D
378,8110,Dome,2D
379,9532,Curve,4D
380,6569,Dome,4D
381,7273,Curve,2D
382,7286,Flat,2D
383,5043,Flat,3D
384,5881,Flat,3D
385,4810,Dome,3D
386,9045,Curve,3D
387,7077,Curve,4D
388,9402,Flat,3D
389,7624,Curve,2D
390,9145,Curve,3D
391,7251,Flat,4D
392,6253,Curve,3D
393,8284,Flat,4D
394,6375,Flat,4D
395,7059,Dome,2D
396,9489,Curve,3D
397,7717,Dome,2D
398,7831,Flat,2D
399,5380,Curve,2D
400,5153,Curve,2D
401,8426,Flat,2D
402,8107,Flat,2D
403,7363,Curve,3D
404,4040,Flat,3D
405,7144,Curve,3D
406,9833,Flat,2D
407,5826,Curve,2D
408,5333,Flat,2D
409,6090,Curve,2D
410,4404,Dome,3D
411,4283,Curve,3D
412,8884,Curve,2D
413,5453,Flat,3D
414,5824,Dome,3D
415,4589,Flat,2D
416,6736,Dome,2D
417,9708,Flat,4D
418,5821,Flat,4D
419,4588,Dome,3D
420,9302,Dome,3D
421,9294,Dome,3D
422,5237,Curve,3D
423,5781,Dome,4D
424,4967,Dome,3D
425,8973,Flat,4D
426,9817,Dome,2D
427,4323,Curve,2D
428,4415,Flat,3D
429,6268,Flat,2D
430,6040,Flat,3D
431,7638,Dome,2D
432,6154,Curve,2D
433,9520,Flat,3D
434,5214,Curve,4D
435,4215,Flat,2D
436,5049,Curve,2D
437,7178,Curve,2D
438,9748,Flat,3D
439,9333,Flat,3D
440,9371,Flat,4D
441,6699,Flat,2D
442,9454,Curve,3D
443,7588,Dome,2D
444,4235,Flat,4D
445,5003,Flat,2D
446,9828,Curve,3D
447,8266,Flat,2D
448,8367,Dome,4D
449,8139,Curve,4D
450,6476,Flat,2D
451,5778,Dome,2D
452,8319,Flat,2D
453,6218,Dome,3D
454,5272,Curve,2D
455,6149,Flat,2D
456,8334,Flat,4D
457,8118,Flat,4D
458,4457,Flat,3D
459,5885,Dome,2D
460,4148,Curve,3D
461,5149,Curve,2D
462,6866,Dome,4D
463,8328,Dome,3D
464,4702,Dome,2D
465,4388,Dome,3D
466,7067,Flat,2D
467,4751,Dome,2D
468,6153,Dome,2D
469,8572,Curve,2D
470,7175,Curve,2D
471,4755,Dome,2D
472,5841,Dome,3D
473,8966,Dome,4D
474,6066,Dome,4D
475,5657,Dome,3D
476,6148,Flat,3D
477,7667,Dome,4D
478,5970,Flat,4D
479,7304,Curve,2D
480,9357,Flat,3D
481,5734,Flat,2D
482,9738,Dome,3D
483,7829,Curve,3D
484,7588,Flat,4D
485,4197,Flat,4D
486,5403,Flat,2D
487,9960,Curve,4D
488,7815,Flat,2D
489,8524,Curve,4D
490,6085,Curve,4D
491,8016,Dome,2D
492,5266,Dome,2D
493,5981,Dome,2D
494,6646,Flat,4D
495,5096,Dome,3D
496,7935,Curve,2D
497,4610,Dome,3D
498,5558,Flat,3D
499,5820,Dome,3D
500,8399,Dome,2D
