show_id,performers,performance_type
772,Matthew Hunter,Play
773,Rhonda Conrad,Dance
774,Carol Hogan,Drama
775,Tamara Randall,Magic Show
776,Anthony Austin,Magic Show
777,Belinda Salinas,Play
778,Christine Hamilton,Drama
779,Tiffany Thomas,Drama
780,Jason Pham,Drama
781,Kristen Farmer,Opera
782,Shawn Gilbert,Opera
783,Victoria Marshall,Opera
784,Danielle Boyd,Opera
785,Beth Roberts,Magic Show
786,Eugene Howard,Play
787,Lucas Rodriguez,Dance
788,Molly Lang,Magic Show
789,Felicia Henson,Play
790,Carlos Sullivan,Drama
791,Karen Hughes,Drama
792,Jennifer Miller,Magic Show
793,Noah King,Opera
794,Max Dillon,Opera
795,Jaime Gonzales,Opera
796,Daniel Dunn,Play
797,Maria Thompson,Magic Show
798,Justin Gray,Opera
799,Loretta Martin,Magic Show
800,William Jacobs,Magic Show
801,Sherri Preston,Drama
802,Robert Higgins,Dance
803,Kristi Lang,Dance
804,Harry Kirk,Opera
805,Michael Green,Opera
806,Sharon Williams,Dance
807,Christopher Mcbride,Dance
808,Christine Lee,Drama
809,Tracy Maynard,Opera
810,Whitney Perkins,Dance
811,Sydney Forbes,Magic Show
812,Lorraine Williams,Play
813,Crystal Brown,Dance
814,Bruce Rodriguez,Drama
815,Victor King,Play
816,Michelle Briggs,Magic Show
817,Benjamin Mayo,Drama
818,Richard Harrison,Magic Show
819,Joseph Peterson,Play
820,Jordan Roberts,Opera
821,Maureen Johnson,Dance
822,Sharon Phillips DVM,Drama
823,Kenneth Robinson,Opera
824,William Pratt,Play
825,Jennifer Ellis,Opera
826,William Shaw,Dance
827,Nicole Porter,Opera
828,Elizabeth Mann,Opera
829,John Cannon,Dance
830,Tami Prince,Dance
831,Megan Rich,Play
832,Tanya Moore,Dance
833,Matthew Dickson,Play
834,Caroline Franco,Dance
835,Norma Vazquez,Play
836,Mary Hudson,Dance
837,Thomas Owens,Drama
838,Travis Barber,Play
839,Stephen Thompson,Opera
840,Mason Lloyd,Opera
841,Shane Obrien,Dance
842,Paul Huynh,Drama
843,Suzanne Jackson,Drama
844,Amanda Pugh,Drama
845,Sharon Schroeder,Dance
846,Christopher Zimmerman,Opera
847,Matthew Griffin,Opera
848,Joy Lee,Play
849,Carolyn Weeks,Opera
850,Michelle Patterson,Opera
851,Austin Young,Play
852,Jesse Edwards,Drama
853,Joshua Brown,Drama
854,Rachel Smith,Play
855,Timothy Guzman,Play
856,Donna Wright,Opera
857,Kevin Cole,Magic Show
858,Juan Smith,Opera
859,Shane York,Play
860,Christopher Smith,Play
861,Rebecca Jenkins,Drama
862,Corey Edwards,Magic Show
863,Audrey Warren,Magic Show
864,Alexander Fletcher,Play
865,Robert Blair,Opera
866,Natalie Johnson,Dance
867,Kimberly Jones,Play
868,Matthew Williams,Drama
869,Caleb Hernandez,Play
870,Laura Shaw,Magic Show
871,Lindsay Moore,Dance
872,Jane Johnson,Play
873,Jessica Villarreal,Dance
874,Jacob Graham,Dance
875,Kelly Powell,Drama
876,Troy Zuniga,Play
877,Kenneth Norton,Drama
878,Laurie Anderson,Drama
879,Thomas Wheeler,Drama
880,Destiny Wilson,Opera
881,Rick Bryant,Opera
882,Angel Sosa,Play
883,Rachel Ramsey,Magic Show
884,Mr. Benjamin Dudley,Play
885,Susan Hughes,Drama
886,Samuel Burns,Play
887,Andrew Copeland,Dance
888,Deborah Dixon,Magic Show
889,Phillip Griffin,Magic Show
890,James Richardson,Dance
891,Sonia Walters,Opera
892,William Kennedy,Play
893,Derek Porter,Drama
894,Joseph Love,Opera
895,Lori Brown,Dance
896,David Hernandez,Drama
897,Juan Evans,Dance
898,Michael Ballard,Opera
899,Joanna Small,Play
900,Megan Ortega,Drama
901,Danielle Wright,Magic Show
902,Rhonda Jones,Magic Show
903,Kimberly Henderson,Drama
904,Tammy Spears,Drama
905,Chad Eaton,Drama
906,Dr. Audrey Jones DVM,Drama
907,Robert Jimenez,Magic Show
908,Amanda Miller,Magic Show
909,Charles Green,Magic Show
910,Rodney Herring,Magic Show
911,Maria Hanson,Play
912,Angela Gonzalez,Magic Show
913,Alexis Martinez,Opera
914,Evelyn Torres,Play
915,Darin Romero,Magic Show
916,Judy Lawson,Magic Show
917,Adrienne Wilson,Drama
918,Karen Johnson,Opera
919,Shelby Pearson,Drama
920,Bryan Carpenter,Opera
921,Anna Hill,Dance
922,Kenneth Thomas,Play
923,Robert Huff,Opera
924,Lynn Smith,Opera
925,William Johnson,Dance
926,Sandra Young,Drama
927,Carlos Moss,Opera
928,Shawn Caldwell,Opera
929,Michael Smith,Opera
930,Stephanie Cannon,Dance
931,Michael Carpenter,Play
932,Nicole White,Dance
933,Yolanda Marsh,Opera
934,Jennifer Stephens,Magic Show
935,Breanna Smith,Opera
936,Karen Sanchez,Dance
937,Jennifer Perry,Drama
938,Julie Kennedy DDS,Magic Show
939,Carrie Smith,Drama
940,Katie Edwards,Magic Show
941,Tracy Johnson,Dance
942,Gary Richards,Dance
943,Rhonda Johnson,Magic Show
944,Anthony Jackson,Play
945,Rachel Kelly,Play
946,Steven Ward,Dance
947,Taylor Taylor,Opera
948,Jose James,Dance
949,Andrea Bridges,Dance
950,Donald Hanna,Play
951,Joe Walker III,Magic Show
952,Scott Chan,Dance
953,Rebecca Anderson,Magic Show
954,Thomas Hess,Dance
955,Gabriella Kelly,Dance
956,Kelly Ward,Drama
957,Mr. Timothy Mills,Opera
958,James Thomas,Dance
959,Chelsea Miller,Play
960,Tristan Cook,Magic Show
961,Samantha Morrow,Dance
962,Richard Burke,Drama
963,Paige Mcdaniel,Opera
964,Michael Smith,Magic Show
965,John Williams,Magic Show
966,Scott Anthony,Drama
967,Michael Fisher,Play
968,Bryan Garcia DVM,Opera
969,Jon Elliott,Drama
970,Daniel Diaz,Dance
971,Donna Hamilton,Drama
972,Alison Martinez,Magic Show
973,Sara Patel,Magic Show
974,Gary Moore,Magic Show
975,Debra Miller,Play
976,Julia Boyd,Play
977,Sean Bailey,Magic Show
978,Amanda May,Dance
979,Cheryl Martin,Dance
980,Jerry Rose,Play
981,Ian Dickerson,Play
982,Adrian Patterson,Magic Show
983,Chase Johnson Jr.,Drama
984,Kenneth Thompson,Magic Show
985,Justin Alexander,Dance
986,Katherine Wright,Dance
987,Steve Martin,Drama
988,Ashley Walters,Opera
989,Ashley Mccoy,Opera
990,Robert Coleman,Play
991,Robert Lynch,Dance
992,Gina Douglas,Magic Show
993,Ryan Hansen,Drama
994,Mr. William Torres,Dance
995,Kenneth Roman,Drama
996,Stephen Singh,Opera
997,Terri Phelps,Play
998,Daryl Bradley,Play
999,Mrs. Tammy Rios DVM,Magic Show
1000,Melanie Lara,Drama
